,NAME,ADDR_STREET,ADDR_POSTCODE,PHONE,SPORT,WEBSITE,EMAIL,OPENING_HOURS,normalized_postcode
0,Blairgowrie Community Campus,,,,,,,,NAN
1,Aubigny Sports Centre,Mill Wynd,EH41 4DB,+44 1620 820 650,swimming; dancing; gym; 5-a-side; basketball; badminton; gymnastics; judo; karate,https://www.enjoyleisure.com/Centre.aspx?comp_id=2,[email],"Mo,We,Fr 07:00-22:00; Tu,Th 09:00-22:00; Sa,Su 09:00-19:00",EH414DB
2,Midlothian Ski Centre (Hillend),,,,skiing,,,,NAN
3,University of St Andrews Sports Centre,,,,,,,,NAN
4,Beacon Centre,Kepplehills Road,AB21 9DG,+44 1224 214488,netball;gymnastics;badminton,https://www.sportaberdeen.co.uk/get-active-beacon,[email],Mo-Fr 09:00-22:00; Sa-Su 09:00-17:00,AB219DG
5,Bucksburn Swimming Pool,Kepplehills Road,AB21 9DG,+44 1224 507757,swimming,https://www.sportaberdeen.co.uk/bucksburn-swimming-pool,[email],Mo 06:00-21:45; Tu 06:00-21:00; We 06:00-20:30; Th 06:00-21:45; Fr 06:00-21:00; Sa 07:00-16:30; Su 08:00-19:00,AB219DG
6,Greenock Sports Centre,,,,,,,,NAN
7,Greenock Sports Centre,,,,,,,,NAN
8,Garscube Sports Complex,,,,,https://www.gla.ac.uk/myglasgow/sport/facilities/garscube/,,,NAN
9,Garscube Sports Complex,,,,,https://www.gla.ac.uk/myglasgow/sport/facilities/garscube/,,,NAN
10,UKPaintball Kilmarnock,,,,paintball,,,,NAN
11,UKPaintball Kilmarnock,,,,paintball,,,,NAN
12,UKPaintball Kilmarnock,,,,paintball,,,,NAN
13,Kilwinning Sports Club,,,,soccer,,,,NAN
14,Xcite Bathgate,Torphichen Road,EH48 4LA,,,https://www.westlothianleisure.com/venues/xcite/xcite-bathgate/,,,EH484LA
15,Queensferry Sports & Community Hub,,,,swimming,,,,NAN
16,Meadows Tennis,,,+44 131 443 0101,tennis,https://www.edinburghleisure.co.uk/venues/meadows-tennis/,,,NAN
17,Dowanhill Tennis Club,,,,tennis,,,,NAN
18,Meadowbank Sports Centre,London Road,EH7 6AE,,soccer;athletics,https://www.edinburghleisure.co.uk/venues/meadowbank-sports-centre,,,EH76AE
19,Royal Commonwealth Pool,Dalkeith Road,EH16 5BB,+44 131 667 7211,swimming,https://www.edinburghleisure.co.uk/venues/royal-commonwealth-pool,,Mo-Fr 05:30-22:00; Sa 05:30-20:00; Su 07:30-20:00,EH165BB
20,Ainslie Park,,,,soccer,,,,NAN
21,Jack Kane Sports Centre,Niddrie Mains Road,EH16 4ND,,multi,https://www.edinburghleisure.co.uk/venues/jack-kane-sports-centre,,,EH164ND
22,Glasgow Club Gorbals,,,,multi,,,,NAN
23,Troon Lawn Tennis Club,,,,,,,,NAN
24,Xtreme Karting Edinburgh,,,,karting,https://xtremekarting.co.uk/,,,NAN
25,Whifflet Bowling Club,Bute Street,ML5 4HF,,bowls,,,,ML54HF
26,Coatbridge Outdoor Sports Centre,,,,,,,,NAN
27,Lochfield Bowling Club,,,,bowls,,,,NAN
28,University of Edinburgh Sports Centre,,,,,,,,NAN
29,Strathclyde Park Sports centre,,,,,,,,NAN
30,Burnbank Bowling Club,,,+44 141 564 1359,bowls,https://burnbankbowlingclub.wordpress.com/,,,NAN
31,Gracemount Leisure Centre,,,,swimming;badminton;fitness,https://www.edinburghleisure.co.uk/venues/gracemount-leisure-centre/,,"Mo-Fr 06:30-21:00; Sa,Su 09:00-17:00",NAN
32,Coatbridge Indoor Bowling Centre,Quarry Street,ML5 3PU,,bowls,,,,ML53PU
33,East Sands Leisure Centre,,,,swimming,,,,NAN
34,David Lloyd Clubs,,,,,,,,NAN
35,Sports & Exercise Centre,,,,,,,,NAN
36,Sports Academy,,,,soccer,,,,NAN
37,Firhill Complex,,,,,,,,NAN
38,Tumbles at Portobello Gymnastics and Softplay Centre,,,,,,,,NAN
39,Abercorn Sports Club,,,,,,,,NAN
40,,,,,,,,,NAN
41,Kilsyth Swimming Pool,Airdrie Road,G65 9JE,,swimming,,,,G659JE
42,Portobello Swim Centre,,,,swimming,,,,NAN
43,Edinburgh Sports Club,Belford Place,,,,https://www.edinburghsportsclub.co.uk/,,,NAN
44,Crownpoint Sports Centre,,,,,,,,NAN
45,Galleon Sports Centre,,,,,,,,NAN
46,Edinburgh International Climbing Arena,,,,climbing,,,Mo-Fr 08:00-22:00;Sa-Su 09:00-18:00,NAN
47,,,,,swimming,,,,NAN
48,Meadows Sports Centre,Meadows Way,AB41 9QJ,,,,,,AB419QJ
49,Jock Stein Sports Centre,,,,multi,,,,NAN
50,North Lodge Park,,,,soccer,,,,NAN
51,Glasgow Hutchesons Aloysians(GHA) Rugby Club,,,,,,,,NAN
52,Petershill Park,,,,,,,,NAN
53,Clickimin Leisure Centre,,,,,,,,NAN
54,Scottish Rowing Centre,,,,rowing,,,,NAN
55,John Smith Pool,Stirling Street,ML6 0AH,,swimming,,,,ML60AH
56,Mortonhall Tennis Club,,,,tennis,,,,NAN
57,Glasgow Club Whitehill,,,,swimming,,,,NAN
58,Dean Tennis & Squash Club,,,,tennis;squash,https://thedeanclub.co.uk/,,,NAN
59,Drumbrae Leisure Centre,,,,swimming,https://www.edinburghleisure.co.uk/venues/drumbrae-leisure-centre,,,NAN
60,Craiglockhart Tennis Centre,,,,tennis,https://www.edinburghleisure.co.uk/venues/craiglockhart-leisure-tennis-centre,,,NAN
61,Craiglockhart Tennis Courts,,,,tennis,,,,NAN
62,St Monans seawater swimming pool,,,,swimming,,,,NAN
63,Loch Ness Gun Club,,,,shooting,,,,NAN
64,David Lloyd Clubs,Newhaven Place,EH6 4TX,,,https://www.davidlloyd.co.uk/clubs/edinburgh-newhaven-harbour,,,EH64TX
65,,,,,swimming,,,,NAN
66,Westwoods,,,,,,,,NAN
67,,,,,,,,,NAN
68,Craigswood Sports Centre,,,,,,,,NAN
69,,,,,petanque;tennis,,,,NAN
70,Broughty Castle Bowling Club,,,,bowls,,,,NAN
71,Ainslie Park Leisure Centre,,,,swimming,,,,NAN
72,Grangemouth Sports Complex,Abbots Road,FK3 8JB,,swimming;fitness;cycling;soft_play;badminton;mini_tennis;basketball;darts,http://www.falkirkcommunitytrust.org/venues/grangemouth-sports-complex/,,,FK38JB
73,Midlothian Snowsports Centre,,,,skiing,,,"Mo-Fr 09:30-21:00; Sa,Su 09:30-19:00",NAN
74,Blairgowrie Recreation Centre,,,,,,,,NAN
75,Aquatec Motherwell,Menteith Street,ML1 1AZ,,swimming,,,,ML11AZ
76,Linlithgow Leisure Centre,,,,swimming,,,,NAN
77,Kettilstoun Mains Football Pavilion,,,,,,,,NAN
78,Bell's Sports Centre,Hay Street,PH1 5HS,,,,,,PH15HS
79,Perth Leisure Pool,Glasgow Road,PH2 0HZ,,swimming,,,,PH20HZ
80,Dewar's Rinks,Glover Street,PH2 0TH,,ice_skating; curling,http://www.dewarscentre.co.uk/,,,PH20TH
81,Ionad Spòrs Leòdhais,,,,swimming,https://www.cne-siar.gov.uk/isl/,,,NAN
82,Alien Rock,Pier Place,,+44 131 552 7211,climbing,https://www.alienrock.co.uk/,,,NAN
83,Goals,,,,soccer,https://www.goalsfootball.co.uk/,,,NAN
84,Loch Leven Leisure Centre,,,,,,,,NAN
85,North Berwick Sports Centre,Grange Road,EH39 4QS,,fitness;swimming;soccer;trampoline,https://www.enjoyleisure.com/Centre.aspx?comp_id=3,,,EH394QS
86,,,,,swimming,,,,NAN
87,Spireroxx,,,,climbing,http://spireroxx.co.uk/,,,NAN
88,,,,,tennis,,,,NAN
89,Moray Leisure Centre,Boroughbriggs Road,IV30 1AP,,swimming;ice_skating;fitness,,,,IV301AP
90,,,,,,,,,NAN
91,Total E&P UK Leisure Centre,,,,,,,,NAN
92,Lochbroom Leisure Centre,,,,,,,,NAN
93,,,,,water_sports,,,,NAN
94,Kirkliston Leisure Centre,,,,,,,,NAN
95,Montrose Swimming Pool and Sports Centre,Marine Avenue,,,swimming,,,,NAN
96,Unst Leisure Centre,,,,soccer;netball;badminton;squash;swimming;fitness_centre;bowling,,,,NAN
97,Uddingston Cricket Club and Sports Centre,,,,,,,,NAN
98,Uddingston Bowls and Tennis Club,,,,,,,,NAN
99,Westhill Swimming Pool,Hay's Way,AB32 6XZ,+44 1224 472872,fitness,https://www.livelifeaberdeenshire.org.uk/sport-and-physical-activity/venues/westhill-swimming-pool/,[email],"Mo,We 09:30-21:00; Tu,Th 06:00-21:00; Fr 09:30-20:45; Sa 07:15-17:30; Su 10:00-16:00",AB326XZ
100,The Pickaquoy Centre,,,,,,,,NAN
101,,,,,swimming,,,,NAN
102,Northfield Bowling Complex,,,,bowls,,,,NAN
103,Kirkintilloch Leisure Centre,,,,,,,,NAN
104,Glenogle Swim Centre,Glenogle Road,EH3 5JB,+44 131 343 6376,swimming,https://www.edinburghleisure.co.uk/venues/glenogle-swim-centre,,Mo-Fr 07:00-22:00; Sa-Su 08:00-16:00,EH35JB
105,Station Gymnasium,,,,multi,,,,NAN
106,Cranhill Beacon,Bellrock Street,G33 3LZ,,,,,,G333LZ
107,Scotstoun Leisure Centre,Danes Drive,G14 9HD,,multi;swimming;tennis,,,Mo-Fr 06:00-22:00; Sa 08:00-18:00;Su 08:00-20:00,G149HD
108,Ashgill Recreation Centre,,,,,,,,NAN
109,Ballerup Sports Centre,,,,,,,,NAN
110,National Swimming Academy,,,,swimming,,,,NAN
111,Gannochy Sports Centre,,,,,,,,NAN
112,Glasgow Club Tollcross,Tollcross Road,G32 7QR,,fitness;swimming;badminton;table_tennis,,,Mo-Fr 06:00-22:00; Sa 08:00-18:00; Su 08:00-20:00,G327QR
113,Dollan Aqua Centre,,,,swimming,,,,NAN
114,,,,,swimming,,,,NAN
115,TeamSport Go Karting Glasgow,Westburn Rd,G72 7UD,,karting,https://www.team-sport.co.uk/go-kart-tracks/glasgow-cambuslang,,,G727UD
116,,,,,multi,,,,NAN
117,Outdoor Education,,,,multi,,,,NAN
118,,,,,multi,,,,NAN
119,School Leisure Centre,,,,,,,,NAN
120,Clydeway Golf Range,Blantyre Farm Road,G71 7RN,+44 141 641 8899,golf,,,,G717RN
121,Bearsden Snowsports Club,Stockiemuir Road,G61 3RS,+44 141 943 1500,skiing,https://www.skibearsden.co.uk,[email],,G613RS
122,,,,,,,,,NAN
123,Leith Franklin Academicals Beige Cricket Club,Leith Links,EH6 7QR,+44 131 554 5832,cricket,http://leithfabcricketclub.com/,,,EH67QR
124,Brechin Leisure Centre,,,,,,,,NAN
125,RBS Health & Wellbeing,,,,,,,,NAN
126,Coalburn Leisure Centre,,,,swimming,,,,NAN
127,Bowmar Centre,,,,,,,,NAN
128,Princess Louise Hall,,,,,,,,NAN
129,,,,,motocross,,,,NAN
130,East Calder Sports Centre,,,,,,,,NAN
131,Hamilton Park,,,,horse_racing,https://hamilton-park.co.uk/,,,NAN
132,Hamilton Palace Sports Grounds,Palace Grounds Road,ML3 6EF,,soccer;tennis;cricket,,,,ML36EF
133,Carluke Leisure Centre,Carnwath Road,,,swimming,,,,NAN
134,Loch Park,,,,soccer,,,,NAN
135,Lauder Leisure Centre,,,,multi,,,,NAN
136,Blantyre Leisure Centre,,,,,,,,NAN
137,Teviotdale Leisure Centre,Mansfield Road,TD9 8AG,,swimming;bowls;squash;gymnastics,,,,TD98AG
138,The Nevis Centre,An Aird,PH33 6AN,+44 1397 700707,,https://www.neviscentre.co.uk/,,,PH336AN
139,Mallaig & District Swimming Pool,,,,,,,,NAN
140,,,,,,,,,NAN
141,Hamilton Palace Sports Ground,,,,,,,,NAN
142,Blairwood Park,Blairwood Walk,KY12 9RA,,soccer,,,,KY129RA
143,Dollar Academy Swimming Pool,,,,,,,,NAN
144,,,,,,,,,NAN
145,Dunbar Leisure Pool,,,,swimming,,,,NAN
146,Dumfries Sports Club,,,,,,,,NAN
147,DG One,,,,,,,,NAN
148,David Keswick Athletic Centre,,,,,,,,NAN
149,,,,,,,,,NAN
150,Larkhall Leisure Centre,,,,swimming,,,,NAN
151,,,,,,,,,NAN
152,Fraserburgh Leisure Centre,Seaforth Street,AB43 9BB,,,,,,AB439BB
153,Lochaber Leisure Centre,Belford Road,PH33 6BU,,,,,,PH336BU
154,Power League,,,,,,,,NAN
155,Broomhill Lawn Tennis & Squash Club Clubhouse,Crow Road,G11 7DZ,+44 141 334 2519,tennis;squash,https://broomhill-tennis-squash.co.uk/,,09:00-22:00,G117DZ
156,Laidlaw Memorial Pool,Oxnam Road,TD8 6QH,+44 1835 863430,swimming;fitness,https://laidlawmemorialpool.org.uk/,[email],Mo-Fr 06:00-20:00; Sa 09:00-12:00; Su 09:00-15:00,TD86QH
157,Douglas Sports Centre,,,,,,,,NAN
158,Auchinloch Bowling Club,,,,bowls,,,,NAN
159,Lynch Sports Centre,,,,,,,,NAN
160,McTaggart Gymnastics Centre,Old Glamis Road,DD3 8LF,+44 1382 438258,gymnastics,https://www.leisureandculturedundee.com/leisure/mctaggart,,,DD38LF
161,Garioch Sports Centre,,,,,,,,NAN
162,Davidson Field Pavilion,,,,soccer,,,,NAN
163,Atlantis Sports & Leisure Centre,,,,,,,,NAN
164,Garioch Rugby Club,,,,,,,,NAN
165,Colony Park,,,,soccer,,,,NAN
166,Inverurie Bowling Club,High Street,AB51 3XQ,,,,,,AB513XQ
167,Cricket Pavilion,,,,,,,,NAN
168,Aqualibrum,Kinloch Road,PA28 6EG,,swimming,,,,PA286EG
169,Peebles Swimming Pool,Port Brae,EH45 8AW,,swimming,,,,EH458AW
170,Bellahouston Leisure Centre,Bellahouston Drive,G52 1HH,,swimming,,,,G521HH
171,Bennachie Leisure Centre,,,,multi,,,,NAN
172,Dunblane Hydro,Perth Road,FK15 0HG,,swimming;fitness,https://www.livingwell.com/clubs/dunblane/,,,FK150HG
173,The Glasgow Climbing Centre,,,,climbing,,,,NAN
174,Joe Paterson Pavilion,,AB15 8BJ,,,,,,AB158BJ
175,Inverness & District Indoor Bowling Club,,IV2 6AA,+44 1463 235550,bowls,,,,IV26AA
176,Dalry Swim Centre,Caledonian Crescent,,,swimming,https://www.edinburghleisure.co.uk/venues/dalry-swim-centre,,Mo-Fr 07:00-22:00; Sa-Su 09:00-18:00,NAN
177,Colinton Castle Sports Club,,,,,,,,NAN
178,Lanark Swimming Pool & Leisure Centre,,,,swimming,,,,NAN
179,Garthdee Ski Centre,,,,,,,,NAN
180,Kelso Orchards Tennis Club,,,,tennis,,,,NAN
181,Kelso Bowling Club,,,,bowls,,,,NAN
182,Kelso Swimming Pool,,,,swimming,,,,NAN
183,Station Park,,,,soccer,,,,NAN
184,David Lloyd Leisure Centre,Garthdee Road,AB10 7AY,,,,,,AB107AY
185,Nairn Sports Centre,,,,,,,,NAN
186,Peterculter Sports Centre,Coronation Road,AB14 0RQ,,,,,,AB140RQ
187,Crail Raceway,,,,motor,https://www.crailraceway.co.uk/,,,NAN
188,Scottish Equi Complex,,,,equestrian,,,,NAN
189,,,,,,,,,NAN
190,Paisley Lagoon Centre,,,,swimming,,,,NAN
191,Inverclyde Indoor Bowling,,,,bowls,,,,NAN
192,Ayr Racecourse,,,,horse_racing,https://www.ayr-racecourse.co.uk/,,,NAN
193,,,,,swimming,,,,NAN
194,Coylton Sports Centre,,,,,,,,NAN
195,Glasgow Club Haghill,,,,multi,,,,NAN
196,Mosset Park,,,,soccer,,,,NAN
197,,,,,,,,,NAN
198,Whitecrook Bowling Club,,,,bowls,,,,NAN
199,Liber8 Health and Leisure,Burnhead Street,,,,,,,NAN
200,Swimming Pool,,,,swimming,,,,NAN
201,Annan Swimming Pool,St John's Road,,,swimming,,,,NAN
202,Vale of Leven Swimming Pool,,,,swimming,,,,NAN
203,Doon Valley Leisure Centre,,,,,,,,NAN
204,Dumyat Community Centre,Main Street East,FK11 7BA,,,,,,FK117BA
205,,,,,,,,,NAN
206,,,,,,,,,NAN
207,,,,,,,,,NAN
208,,,,,,,,,NAN
209,Hamilton Ice Rink,,,,ice_skating;curling;ice_hockey,,,,NAN
210,Galashiels Swimming Pool,Livingstone Place,TD1 1DQ,,swimming,,,,TD11DQ
211,Citadel Leisure Centre,South Harbour Street,KA7 1JB,+44 1292 269793,,https://www.south-ayrshire.gov.uk/leisure/citadel-leisure-centre/,,,KA71JB
212,Carnoustie Leisure Centre,,,,,,,,NAN
213,,,,,equestrian,,,,NAN
214,Arlington Baths,Arlington Street,,,swimming,,,,NAN
215,Glasgow Club North Woodside,Braid Square,G4 9YQ,,swimming;multi,https://www.glasgowlife.org.uk/sport/venues/glasgow-club-north-woodside,,,G49YQ
216,,,,,swimming,,,,NAN
217,Sports Hall,,,,,,,,NAN
218,Bridge 8 Hub,,EH11 4NE,,kayak,,,,EH114NE
219,The Ledge Climbing Gym,,,,climbing,https://www.theledgeclimbing.com/,,,NAN
220,,,,,,,,,NAN
221,Glasgow Club Springburn,,,,multi,,,,NAN
222,Inchmarlo Golf Centre,,,,,,,,NAN
223,,,,,,,,,NAN
224,Hallglen Sports Hall,,,,,,,,NAN
225,Beach Leisure Centre,Beach Boulevard,AB24 5NR,,,,,,AB245NR
226,Nenthorn Equestrian Centre,,,,equestrian,,,,NAN
227,Nenthorn Stables,,,,equestrian,,,,NAN
228,Kelso FC,,,,soccer,,,,NAN
229,Woodlands H.S. Games Hall,,,,multi,,,,NAN
230,Glasgow Club Easterhouse,,,,multi,,,,NAN
231,Water Palace,,,,swimming,,,,NAN
232,Woodend Bowling & Lawn Tennis Club,,,,,,,,NAN
233,Eric Stevenson Sports Centre,,,,,,,,NAN
234,Sir Matt Busby Centre,,,,,,,,NAN
235,Rangers Training Centre,,,,soccer,,,,NAN
236,Stirling Indoor Bowling Centre,Forth Street,FK8 1UE,,bowls,,,,FK81UE
237,Livingston Indoor Bowling Club,Howden South Road,EH54 6WF,,bowls,,,,EH546WF
238,Bishopbriggs Leisuredrome,Balmuildy Road,G64 3HD,,swimming,,,,G643HD
239,,,,,,,,,NAN
240,Lanark Tennis Club,,,,tennis,,,,NAN
241,Victoria Park Bowling Club,,,,bowls,,,,NAN
242,,,,,swimming,,,,NAN
243,Forrester Sports Centre,,,,,,,,NAN
244,Commonwealth Arena,London Road,G40 3HG,+44 141 287 7000,multi,https://www.glasgowlife.org.uk/sport/venues/emirates-arena,[email],Mo-Fr 06:00-22:00; Sa 08:00-18:00; Su 08:00-20:00,G403HG
245,Scalloway Pool,,ZE1 0TN,,swimming,,,,ZE10TN
246,Indoor Tennis Courts,,,,,,,,NAN
247,Levenmouth Swimming Pool and Sports Centre,,,,swimming,,,,NAN
248,Beacon Leisure Centre,Lammerlaws Road,KY3 9BS,+44 1592 583383,swimming;fitness,https://www.fifeleisure.org.uk/locations/beacon/,,Mo-Fr 11:00-21:00; Sa-Su 08:00-16:00,KY39BS
249,George Welsh Sports Centre,,,,,,,,NAN
250,West of Scotland Indoor Bowling,,,,bowls,,,,NAN
251,Claggan Park,,,,soccer,,,,NAN
252,Dunoon Leisure Centre,,,,,,,,NAN
253,Hannah Park,,,,,,,,NAN
254,Shotts Leisure Centre,,,,,,,,NAN
255,Shotts Ironworks Bowling Club,,,,bowls,,,,NAN
256,Cambuslang Karting,,,,karting,http://www.cambuslangkarting.com/,,,NAN
257,Milngavie Bowling Club,Station Road,G62 8BY,,bowls,http://www.milngaviebowlingclub.co.uk,,,G628BY
258,,,,,,,,,NAN
259,Celtic FC Football Training Centre,,,,soccer,,,,NAN
260,Broadwood Gymnastics,,,,gymnastics,,,,NAN
261,Broadwood Leisure Centre,,,,,,,,NAN
262,,,,,,,,,NAN
263,Stepps Bowling Club,,,,bowls,,,,NAN
264,Stepps Lawn Tennis Club,,,,tennis,,,,NAN
265,Mariner Centre,Redbrae Road,FK1 4HJ,,swimming;cycling;gym,https://www.falkirkleisureandculture.org/venues/mariner-centre,,,FK14HJ
266,Falkirk Indoor Bowling Club,Redbrae Road,FK1 4HJ,,bowls,https://www.falkirkindoorbowling.co.uk/,,,FK14HJ
267,Blackhill Bowling Club,,,,bowls,,,,NAN
268,Riddrie Bowling Club,,,,bowls,,,,NAN
269,Soccer World,Croftcroighn Road,G33 3SL,,soccer,,,,G333SL
270,Woodlands Community Sports,,,,soccer,,,,NAN
271,Dalgety Bay Squash & Tennis Club,Moray Way South,KY11 9UZ,,squash;tennis,,,,KY119UZ
272,Dalgety Bay Sports & Leisure Centre,Harbour Drive,KY11 9NA,,,https://www.fifeleisure.org.uk/index.cfm/leisure-centres/dalgety-bay/,,,KY119NA
273,Dingwall Leisure Centre,,,,multi,,,,NAN
274,Fraserburgh Community & Sports Center,,,,swimming,,,,NAN
275,,,,,,,,,NAN
276,Playsport,,,,,,,,NAN
277,Polo,,,,,,,,NAN
278,Hub Sports,,,,,,,,NAN
279,Drumchapel Swimming Pool,Drumry Road East,G15 8NS,,swimming,,,,G158NS
280,Falkirk School of Gymnastics,Cow Wynd,FK1 1PU,+44 1324 627 987,gymnastics,http://www.falkirkgym.com/,,,FK11PU
281,Carmyle Bowling club,,,,,,,,NAN
282,Scalloway Primary School Games Hall,,,,multi,,,,NAN
283,Eyemouth Leisure Centre,,,,,,,,NAN
284,West Mainland Leisure Centre,,,,swimming;climbing;badminton,https://www.srt.org.uk/centres/west-mainland,,,NAN
285,Fintry Sports Club,Kippen Road,G63 0YA,,,,,,G630YA
286,Cambuslang Rugby Club,,,,rugby_union,,,,NAN
287,Harmsworth Park,,,,soccer,,,,NAN
288,Victoria Park,,,,soccer,,,,NAN
289,Castlemilk Pool,,,,swimming,,,,NAN
290,Craig MacLean Leisure Centre,,,,,,,,NAN
291,,,,,bowls,,,,NAN
292,Langholm Sports Centre,,,,multi,,,,NAN
293,Webster's Sports Centre,Prosen Road,DD8 5AT,,,,,,DD85AT
294,,,,,equestrian,,,,NAN
295,,,,,equestrian,,,,NAN
296,,,,,tennis,,,,NAN
297,,,,,equestrian,,,,NAN
298,Whitevale Bowling Club,,,,bowls,,,,NAN
299,Earlston Rugby Football Club,,,,rugby_union,,,,NAN
300,,,,,equestrian,,,,NAN
301,Lochalsh Leisure Centre,Main Street,IV40 8AB,,,http://www.lochalshleisure.org.uk/,,,IV408AB
302,,,,,,,,,NAN
303,Aberdeen Sports Village,Linksfield Road,AB24 5RU,4.41224E+11,,https://aberdeensportsvillage.com/,,Mo-Fr 06:30-22:30; Sa-Su 08:30-17:00; PH off,AB245RU
304,Eastcote Archery Centre,,,,archery,,,,NAN
305,,,,,,,,,NAN
306,,,,,equestrian,,,,NAN
307,,,,,equestrian,,,,NAN
308,M C Fitness Solutions,,,,,,,,NAN
309,Glasgow Club Holyrood,,,,multi,,,,NAN
310,Toryglen National Football Centre,,,,soccer,,,,NAN
311,Ardroy Outdoor Education Centre,,,,outdoor_activities,http://www.ardroy-oec.co.uk/,,,NAN
312,,,,,swimming,,,,NAN
313,The Peak,Forthside Way,FK8 1QZ,,ice_skating;swimming;climbing;sauna;badminton;5-a-side;fitness,,,Mo-Fr 06:00-21:00; Sa 07:00-20:00; Su 08:00-20:00,FK81QZ
314,Golf Centre,,,,,,,,NAN
