,NAME,ADDR_STREET,ADDR_POSTCODE,PHONE,SPORT,WEBSITE,EMAIL,OPENING_HOURS,normalized_postcode
315,Craigwillow Centre,,,,gymnastics,,,,NAN
316,The Meadow Centre,Meadow Road,G82 2AA,,,,,,G822AA
317,UniversityDundee Watersports,,,,,,,,NAN
318,Olympia,East Whale Lane,DD1 3JU,4.41382E+11,swimming,https://www.leisureandculturedundee.com/olympia/pools,[email],,DD13JU
319,Livingston Letham Bowling Club,,,,bowls,,,,NAN
320,Murrayfield Lawn Tennis Club,,,,tennis,,,,NAN
321,Craiglockhart Leisure Centre,,,,multi,https://www.edinburghleisure.co.uk/venues/craiglockhart-leisure-tennis-centre,,,NAN
322,,,,,tennis,,,,NAN
323,Waterfront Leisure Complex,Custom House Way,PA15 1EW,,multi;swimming,https://www.inverclydeleisure.com/facilities/waterfront-leisure-complex/,,,PA151EW
324,,,,,,,,,NAN
325,Hirsel Golf Club,,,,golf,,,,NAN
326,Eddlewood Bowling Club,Meikle Earnock Road,ML3 8AG,,bowls,,,,ML38AG
327,,Bellevue Road,AB45 1BY,,,,,,AB451BY
328,,,,,,,,,NAN
329,,Ochlochy Park,FK15 0DU,,,,,,FK150DU
330,Dunblane Sports Club,Ochlochy Park,FK15 0DU,,tennis,,,,FK150DU
331,Burnside Bowling Club,,,,,,,,NAN
332,Erskine Leisure Centre,,,,multi,,,,NAN
333,Corunna Bowling Club,,,,,,,,NAN
334,Carnegie Leisure Centre,,,,,,,,NAN
335,,,,,,,,,NAN
336,,,,,,,,,NAN
337,Lochgelly Raceway,,,,motor,,,,NAN
338,Mid-Annandale F.C.,King Edward Park,,,,,,,NAN
339,Inch Park Community Sports Centre,,,,rugby;football;cricket,http://www.inchpark.org,,,NAN
340,Perth Sailing Club,,,,sailing,,,,NAN
341,Midlothian Indoor Bowling Club,,,,bowls,,,,NAN
342,Battle Grounds Paintball,,,,shooting_range,,,,NAN
343,Duns Motocross Track,,,,motocross,,,,NAN
344,Westdyke Leisure Centre,,,+44 1224 743098,multi,https://wdcsh.org/whats-on/westdyke/,[email],,NAN
345,Musselburgh Sports Centre,,,,multi,,,,NAN
346,Black Isle Leisure Centre,,IV10 8TJ,,,,,,IV108TJ
347,,,,,,,,,NAN
348,Michael Woods Sports & Leisure Centre,,,,,,,,NAN
349,Balgeddie House Hotel Swimming Pool,,,,swimming,,,,NAN
350,,,,,,,,,NAN
351,Tillydrone Community Centre,Gordon's Mills Road,AB24 2RG,,,,,,AB242RG
352,Ladywood Leisure Centre,,,,,,,,NAN
353,"3, Bothwell Bowling Club",Station Road,,,bowls,,,,NAN
354,Rothesay Leisure Centre,,,,swimming,,,,NAN
355,Hareleeshill Sports Barn,Donaldson Road,ML9 2SS,,,,,,ML92SS
356,,,,,,,,,NAN
357,MACPool Activity Hub,Oban Road,PA31 8NG,,,https://wwe.macpool.org.uk,,,PA318NG
358,Swimming Pool,The Avenue,AB54 4SH,,swimming,,,,AB544SH
359,Pinkston Watersports Centre,,,,canoe,,,,NAN
360,Sutherland Swimming Pool Complex,,,,swimming,,,,NAN
361,Rutherglen Lawn Tennis Club,,,,,,,,NAN
362,Glasgow National Hockey Centre,,,,field_hockey,,,,NAN
363,West Kilbride Bowling Club,Weston Terrace,KA23 9JX,,,,,,KA239JX
364,West Kilbride Bowling Club,,,,bowls,,,,NAN
365,Insch Institute Bowls Club,,,,bowls,,,,NAN
366,Perth Bowling Club,,PH1 5HT,,bowls,http://www.perthbowlingclub.co.uk/,,,PH15HT
367,,,,,fitness,,,,NAN
368,Stromness Swimming Pool and Fitness Centre,North End Road,KW16 3LH,,swimming,https://www.orkney.gov.uk/Service-Directory/S/stromness-swimming-pool-and-fitness-centre.htm,,,KW163LH
369,The Crags Centre,Bowmont Place,EH8 9RY,,basketball,https://www.cragsedinburgh.com/,,,EH89RY
370,Aberdeen Sports Village - Aquatics Centre,Regent Walk,AB24 1SX,4.41224E+11,swimming,https://aberdeensportsvillage.com/,,Mo-Fr 06:30-22:30; Sa-Su 08:30-17:00; PH off,AB241SX
371,,,,,motocross,,,,NAN
372,North Mainland Leisure Centre,,,,,,,,NAN
373,Bothwell Tennis Club,Mill Road,,,tennis,,,,NAN
374,University of Edinburgh Sports Centre,,,,,,,,NAN
375,Squash Court,Castle Avenue,KA23 9QG,,multi,,,,KA239QG
376,The Auchenharvie Centre,,,,,https://kaleisure.com/location/auchenharvie-leisure-centre/,,,NAN
377,Houldsworth Bowling Club,,,,bowls,,,,NAN
378,MacTaggart Leisure Centre,,,4.41497E+11,swimming,https://www.mactaggartleisurecentre.co.uk/,,,NAN
379,Crombie Park,Malcolm Road,AB14 0XB,,soccer,,,,AB140XB
380,Aberfoyle Bike Park,Rabbit Hill,,,cycling,http://www.biketrossachs.org.uk/aberfoyle-bike-park.html,,,NAN
381,Crieff Hydro Outdoor Activity Centre,,,,,,,,NAN
382,Hutchison Vale F.C. Community Sports Football Club,Ford's Road,,,soccer,https://www.hutchisonvale.com/,,,NAN
383,Portlethen Swimming Pool,Oak Drive,AB12 4UR,,swimming,,,,AB124UR
384,Cruyff Court Neale Cooper,,,,,,,,NAN
385,Aberdeen Indoor Bowling Club,Summerhill Road,AB15 6EE,,bowls,,,,AB156EE
386,Townholm Bowling Club,Townholm,KA3 1BB,+44 1563 521638,,,,,KA31BB
387,The Galleon Centre,Titchfield Street,KA1 1QY,+44 1563 524014,,https://www.galleoncentre.com/,,,KA11QY
388,Bo'ness Recreation Centre,,,,,,,,NAN
389,Thomson Park,,,,soccer,,,,NAN
390,North End Park,,,,soccer,,,,NAN
391,Downfield Park,,,,soccer,,,,NAN
392,Wormit & Newport Tennis Club,Bay Road,DD6 8LU,,tennis,https://clubspark.lta.org.uk/WormitNewportTennisClub,,,DD68LU
393,Waterstone Crook Sports Centre,,,,,,,,NAN
394,ON X,,,,multi,,,,NAN
395,Hibernian Football Club Training Ground,,,,soccer,,,,NAN
396,Merchiston Tennis Club,,,,,,,,NAN
397,Musselburgh Monarchs BMX Track,,,,cycling,https://musselburghbmx.wordpress.com/,,,NAN
398,Bruce Street Baths,,,,,,,,NAN
399,Renfrew Victory Baths,Inchinnan Road,PA4 8ND,+44 300 3000250,,http://www.renfrewshireleisure.com/centre/renfrew.asp,,"Mo 08:45-21:00, Tu 12:00-21:00, We 12:00-20:00, Th 12:00-19:30, Fr 08:45-19:00, Sa-Su 09:00-13:00",PA48ND
400,,,,,,,,,NAN
401,Letham Centre,Tweedsmuir Road,PH1 2HJ,,,,,,PH12HJ
402,,,,,soccer,,,,NAN
403,,,,,,,,,NAN
404,Foresters Park,,,,soccer,,,,NAN
405,,,,,,,,,NAN
406,,,,,,,,,NAN
407,Newbyres Park,,,,soccer,,,,NAN
408,,,,,,,,,NAN
409,Maryfield Park,,,,soccer,,,,NAN
410,,,,,,,,,NAN
411,Erskine Swimming Pool,,,,swimming,,,,NAN
412,New Pebble Park,,,,soccer,,,,NAN
413,Ardeer Stadium,,,,soccer,,,,NAN
414,Winton Park,,,,soccer,,,,NAN
415,Dunterlie Park,,,,soccer,,,,NAN
416,Beechwood Park,,,,soccer,,,,NAN
417,Gordon Fox Dance Academy,,,,,,,,NAN
418,Barnton Park Lawn Tennis Club,,,,tennis,,,,NAN
419,Crookmoss Bowling Club,Glenmuir Place,KA8 9RN,+44 1292 265601,,,,,KA89RN
420,Whitletts Activity Centre,Glenmuir Place,KA8 9RW,,,,,,KA89RW
421,Ayt Wattfield Bowling Club,Wattfield Road,,,bowls,,,,NAN
422,Ayr Lawn Tennis Club,Southpark Road,,,tennis,,,,NAN
423,Ayr Seafield Bowling Club,Carwinshoch View,KA7 4AY,+44 1292 619796,,www.ayrseafieldbc.co.uk,,,KA74AY
424,Hazeldean Riding Centre,,,,equestrian,,,,NAN
425,Milngavie and Bearsden Sports Club,,,,tennis; squash; hockey; shinty; archery,,,,NAN
426,Kings Links Golf Centre,Golf Road,AB24 1RZ,,golf,,,,AB241RZ
427,Denwood Target Shooting Centre,,,,shooting,,,,NAN
428,,,,,,,,,NAN
429,,,,,,,,,NAN
430,,,,,,,,,NAN
431,Bouncestation,Mackintosh Place,KA11 4JT,,fitness;basketball;football,,,,KA114JT
432,Bouncestation,Mackintosh Place,KA11 4JT,,fitness;basketball;football,,,,KA114JT
433,Newtongrange Leisure Centre,,,,multi,https://www.midlothian.gov.uk/info/200246/newtongrange_leisure_centre,,,NAN
434,The Lasswade Centre,Eskdale Drive,EH19 2LA,,multi,https://www.midlothian.gov.uk/info/200255/the_lasswade_centre,,,EH192LA
435,Leith Victoria Swim Centre,,,+44 131 555 4728,swimming,https://www.edinburghleisure.co.uk/venues/leith-victoria-swim-centre/how-find-us/,[email],,NAN
436,Kirkcaldy Leisure Centre,,,,multi,,,,NAN
437,Dundee International Sports Centre,Mains Loan,,,,,,,NAN
438,Muirkirk Games Hall,,,,,,,,NAN
439,Grangemouth Bowling Club,,,,bowls,,,,NAN
440,Visions Leisure Centre,,,,,,,,NAN
441,RYZE Ultimate Trampoline Park,,,,,,,,NAN
442,Ward Road Gym Sports Development,,,,multi,,,,NAN
443,,,,,,,,,NAN
444,Gairloch Leisure Centre,,,,,,,,NAN
445,,,,,swimming,,,,NAN
446,Oriam,,,,,,,,NAN
447,Kirkcaldy Lawn Tennis Club,,,,,,,,NAN
448,Ryan Centre,Fairhurst Road,DG9 7AP,+44 1776 703535,swimming;fitness;multi,https://www.dumgal.gov.uk/ryancentre,[email],,DG97AP
449,,,,,swimming,,,,NAN
450,The Mercat Gait Centre,,,,swimming,,,,NAN
451,Nae Limits,,PH9 0LG,,adventure,,,,PH90LG
452,Loanhead Bowling Club,,,,bowls,,,,NAN
453,Oriam,,EH14 4AS,,soccer;rugby_union,,,,EH144AS
454,,,,,,,,,NAN
455,Arbroath Sports Centre,,,,swimming;squash;fitness,,,,NAN
456,,,,,bowls,,,,NAN
457,Saltire Sports Centre,,,,,,,,NAN
458,Scottish National Equestrian Centre,,,,equestrian,,,,NAN
459,Sports Hall,,,,,,,,NAN
460,Larbert Bowling Club,,,,bowls,,,,NAN
461,David Lloyd Clubs,Ethiebeaton Park,DD5 4HB,,,https://www.davidlloyd.co.uk/clubs/dundee/,,,DD54HB
462,,,ML11 7RR,+44 7956 046506,equestrian,,,,ML117RR
463,,,,,,,,,NAN
464,Stonehaven Leisure Centre,,,+44 1569 690569,multi;swimming;fitness,https://www.livelifeaberdeenshire.org.uk/sport-and-physical-activity/venues/stonehaven-leisure-centre/,,,NAN
465,Tweedbank Indoor Bowling Club,Tweedbank View,TD1 3RS,,bowls,,,,TD13RS
466,Tweedbank Outdoor Sports Complex,,,,,,,,NAN
467,Tweedbank Sports Complex,Tweedbank View,TD1 3RS,,,,,,TD13RS
468,Banchory Sports Centre,,,,,,,,NAN
469,Avertical World,,,+44 1382 201 901,climbing,https://www.averticalworld.co.uk/,,,NAN
470,Edinburgh Sports Club,,,,tennis,,,,NAN
471,Armadale Swimming Pool,,,,swimming,,,,NAN
472,Pro-Soccer,,,,soccer,,,,NAN
473,Xcite Broxburn,,,,,,,,NAN
474,Stewartfield Pavilion,,,,,,,,NAN
475,Buchan Park Bowling Club,Greendykes Road,EH52 5BS,,bowls,,,,EH525BS
476,Buchan Park Bowling Pavilion,Greendykes Road,,,,,,,NAN
477,Gourock Outdoor Swimming Pool (seasonal) and Gym,,,,swimming;fitness,https://www.inverclydeleisure.com/facilities/gourock-pool/,,,NAN
478,Blackburn Bowling Club,Bathgate Road,EH47 7LW,,bowls,,,,EH477LW
479,Get active @ Northfield,Kettlehills Crescent,AB16 5TL,+44 1224 214494,fitness;multi;swimming,https://www.sportaberdeen.co.uk/venues/get-active-northfield,[email],"Mo-Fr 06:00-22:00; Sa,Su 08:00-18:00",AB165TL
480,Sports Activity Area,,,,archery,,,,NAN
481,Mayfield Sports Centre,Arbroath Road,DD4 7HS,+44 1382 454987,multi,https://www.mayfieldsportscentre.co.uk/,[email],Mo-Fr 18:00-22:00; Sa-Su 09:00-19:00,DD47HS
482,Stonehaven Open Air Pool,,AB39 2RD,,swimming,https://www.stonehavenopenairpool.co.uk/,,,AB392RD
483,Cults Sports Complex,Quarry Road,AB15 9TP,+44 1224 866282,"badminton,_basketball,_soccer,_swimming",https://www.sportaberdeen.co.uk/venues/cults-sports-complex/,,Mo-Fr 17:00-22:30; Sa-Su 08:30-17:00,AB159TP
484,Huntershill Playing Field,,,,,,,,NAN
485,Clarkston Bowling and Tennis Club,,,,,,,,NAN
486,Merkland Outdoor Recreation Centre,Merkland Crescent,G66 3SN,+44 141 776 6871,Outdoor,,,,G663SN
487,Rose Reilly Sports Centre,,,,,,,,NAN
488,Skelf Bike Track,Bowmont Place,EH8 9RY,,cycling,http://theskelf.org.uk,,,EH89RY
489,,,,,,,,,NAN
490,Cupar Sports Centre,Carslogie Road,KY15 4HY,,,https://www.fifeleisure.org.uk/locations/cupar/,,,KY154HY
491,,,,,,,,,NAN
492,Forrestburn Speed Hillclimb,,,,motor,,,,NAN
493,,,,,,,,,NAN
494,Polmont Sports Centre,,,,,https://www.falkirkleisureandculture.org/venues/polmont-sports-centre/,,,NAN
495,Tryst Sports Centre,,,,,,,,NAN
496,North Baths,,,,,,,,NAN
497,Clydebank Bowling Club,John Knox Street,G81 1ND,,bowls,,,,G811ND
498,Uphall Station Bowling Pavilion,,,,,,,,NAN
499,Kirkcaldy Squash Club,,,,squash,,,,NAN
500,,,,,,,,,NAN
501,Greenhills Sports Centre,,,,,,,,NAN
502,West Calder Bowling Club,,,,bowls,,,,NAN
503,Melrose Waverley Lawn Tennis Club,,,,tennis,,,,NAN
504,University of Glasgow Sport,,,,,https://www.gla.ac.uk/sport/,,,NAN
505,Tullibody Civic Centre,,,,,,,,NAN
506,East Calder Bowling Club,,,,bowls,,,,NAN
507,Saltcoats Bathing Pond,,,,,,,,NAN
508,Etko Sports Academy,,,,gymnastics;wrestling,,,,NAN
509,Axis Centre,School Road,,,,,,,NAN
510,Duncansfield,,,,soccer,,,,NAN
511,Carmuirs Park,,,,soccer,,,,NAN
512,Hamilton Park,,,,,,,,NAN
513,World of Football,Marine Drive,EH4 5EJ,,soccer,https://www.worldoffootball.com/marine-drive,,,EH45EJ
514,Westfield Park,,,,soccer,,,,NAN
515,Willow Bank Bowling Club,Dowanside Road,G12 9DW,,bowls,,,,G129DW
516,New Dundas Park,,,,soccer,,,,NAN
517,Greengairs Bowling Club,,,,,,,,NAN
518,Get active @ Jesmond,Jesmond Drive,AB22 8UR,+44 1224 507755,fitness,,[email],Mo-Fr 06:00-22:00; Sa-Su 08:00-18:00,AB228UR
519,Raydale Park,,,,soccer,,,,NAN
520,Craignish Boat Club,,,,sailing,,,,NAN
521,Volunteer Park,,,,soccer,,,,NAN
522,Turriff Sports Centre & Swimming Pool,,,,,,,,NAN
523,,,,,soccer;football,,,,NAN
524,Auchterhouse Country Sports,,DD3 0QN,+44 1382 320476,shooting;quad_biking;paintball;tank_driving;archery,https://www.auchterhousecountrysports.co.uk/,[email],,DD30QN
525,Sports Barn,,,,,,,,NAN
526,Law Bowling Club,,,,bowls,,,,NAN
527,Ferguson Park,,,,soccer,,,,NAN
528,,,,,,,,,NAN
529,New Tinto Park,,,,soccer,,,,NAN
530,Beechwood Park,,,,soccer,,,,NAN
531,,,,,,,,,NAN
532,Islecroft Stadium,,,,soccer,,,,NAN
533,Meadow Park,,,,soccer,,,,NAN
534,Recreation Ground,Langlands Road,KY16 8BN,,soccer,,,,KY168BN
535,St Mary's Park,Castledykes Road,DG6 4AW,,soccer,,,,DG64AW
536,KG Stadium,,,,soccer,,,,NAN
537,Glenesk Park,,,,soccer,,,,NAN
538,Tulloch Park,Tulloch Road,PH1 2RW,,soccer,,,,PH12RW
539,Riverside Stadium,Bute Drive,PH1 3BG,,soccer,,,,PH13BG
540,FCAG Boat House,,,,canoe;kayak,,,,NAN
541,,,,,,,,,NAN
542,Newlandsfield Park,,,,soccer,,,,NAN
543,Kirkhill Bowling Club,,,,bowls,,,,NAN
544,Moorside Park,,,,soccer,,,,NAN
545,Keir's Park,,,,soccer,,,,NAN
546,Parkview,,,,soccer,,,,NAN
547,Dunfermline Tennis and Bridge Club,,,,,,,,NAN
548,Albert Park,,,,soccer,,,,NAN
549,New Southcroft Park,,,,soccer,,,,NAN
550,Campbell Park,,,,soccer,,,,NAN
551,Lochwinnoch Sports Centre,,,,,,,,NAN
552,Valefield,,,,soccer,,,,NAN
553,Bellsdale Park,,,,soccer,,,,NAN
554,Whitton Park,,,,soccer,,,,NAN
555,East of Scotland Kart Club,,,,karting,https://www.eskc.net/,,,NAN
556,Townhead Park,,,,soccer,,,,NAN
557,James McGrory Park,,,,soccer,,,,NAN
558,St Rollox Bowling Club,,,,,,,,NAN
559,Greenfield Park,,,,soccer,,,,NAN
560,New Advocates Park,,,,soccer,,,,NAN
561,Hillhead Centre,,,,,,,,NAN
562,Central Park,East Main Street,,,soccer,,,,NAN
563,Gibbshill Park,,,,soccer,,,,NAN
564,New Western Park,,,,soccer,,,,NAN
565,Christie Park,,,,soccer,,,,NAN
566,Craigie Park,Old Craigie Road,DD4 7HX,,soccer,,,,DD47HX
567,Lister Street Bowls,,,,bowls,,,,NAN
568,Olivebank Stadium,Market Street,EH21 6QA,,soccer,,,,EH216QA
569,Recreation Park,,,,soccer,,,,NAN
570,Station Park,,,,soccer,,,,NAN
571,Creamery Park,,,,soccer,,,,NAN
572,,,,,,,,,NAN
573,Portland Park,,,,soccer,,,,NAN
574,,,,,,,,,NAN
575,Grant Street Park,,,,soccer,,,,NAN
576,,,,,,,,,NAN
577,,,,,,,,,NAN
578,Hawkhead Bowling Club,,,,bowls,,,,NAN
579,Ralston Bowling Club,,,,bowls,,,,NAN
580,Ralston Training Complex,,,,soccer,,,,NAN
581,Knockhill Racing Circuit,,KY12 9TF,,motor,https://www.knockhill.com/,,,KY129TF
582,Albyn Park,,,,soccer,,,,NAN
583,Barrfields Stadium,,,,soccer,,,,NAN
584,Mackessock Park,,,,soccer,,,,NAN
585,Lowther Hills Ski Centre,Lowther Hills Road,ML12 6XW,,skiing,https://lowtherhills.com,,,ML126XW
586,Kirkintilloch Community Sports Complex,,,,soccer,,,,NAN
587,Cormack Park,,,,soccer,,,,NAN
588,Power League,,,,soccer,,,,NAN
589,Lady Octavia Sports Centre,,,,multi,,,,NAN
590,Fives,,,,soccer,,,,NAN
591,Grant Park,,,,soccer,,,,NAN
592,Rosebank Park,,,,soccer,,,,NAN
593,,,,,swimming,,,,NAN
594,Lochee Swimming & Leisure Centre,,,,swimming,,,,NAN
595,Holm Park,,,,soccer,,,,NAN
596,Gasworks Park,,,,soccer,,,,NAN
597,Harlaw Park,,,,soccer,,,,NAN
598,New Murrayfield Park,,,,soccer,,,,NAN
599,Kynoch Park,,,,soccer,,,,NAN
600,Dudgeon Park,,,,soccer,,,,NAN
601,Alex Collie Gymnastics Performance Centre,Cardens Knowe,AB22 8PE,,gymnastics,,,,AB228PE
602,Princess Royal Park,,,,soccer,,,,NAN
603,Canal Park,,,,soccer,,,,NAN
604,Lochee Community Sports Hub,,,,soccer,,,,NAN
605,Bowhill Leisure Centre,,,,,,,,NAN
606,Strikers Indoor Football,Broadfold Road,AB23 8EE,+44 1224 706007,five-a-side,https://www.strikersfootball.com/,,,AB238EE
607,Strathclyde Sport,Cathedral Street,G4 0RQ,,,https://www.strath.ac.uk/strathclydesport/,,,G40RQ
608,Victoria Park,,,,soccer,,,,NAN
609,Fullarton Park,Easterhill Street,,,soccer,,,,NAN
610,Spain Park,,,,soccer,,,,NAN
611,Fife Cycle Park,,,,cycling,https://cyclepark.fife.scot/,,,NAN
612,,,,,swimming,,,,NAN
613,Riverside Park,,,,rugby_union,,,,NAN
614,Douneside Health Club,,,,swimming;fitness,,,,NAN
615,The Quay Zone,Knockcushan Street,KA26 9AG,,swimming;fitness,,,,KA269AG
616,Christie Gillies Park,,,,soccer,,,,NAN
617,Cruyff Court Denis Law,,,,,,,,NAN
618,McKenna Park,,,,soccer,,,,NAN
619,Titwood Sports Ground,,,,,,,,NAN
620,Heathryfold Park,,,,soccer,,,,NAN
621,,,,,,,,,NAN
622,Lundin Sports Club,,,,,,,,NAN
623,Alliance Park,,,,soccer,,,,NAN
624,East Fife Indoor Bowling Club,,,,bowls,,,,NAN
625,Eastwood High School Pool & Games Hall,,,,multi,,,,NAN
626,Whitecraigs Tennis Club,,,,,,,,NAN
627,,,,,,,,,NAN
628,Wellmeadow Bowling Club,,,,bowls,,,,NAN
629,Portland Bowling Club,,,,bowls,,,,NAN
630,,,,,,,,,NAN
631,Albury Community Sports Hub,Albury Road,AB11 6TN,+44 1224 571683,tennis;bowls;croquet;petanque,https://alburyhub.org.uk,[email],"Mo-Fr 15:00-21:00, Sa-Su 13:00-17:00",AB116TN
632,Ayrshire Athletic Arena,Queen's Drive,KA1 3XF,,multi,https://eastayrshireleisure.com/venue/ayrshire-athletics-arena/,,,KA13XF
633,Swimming Pool,Cliffton,IV22 2JU,,swimming,,,,IV222JU
634,Benarty Cycle Zone,,,,cycling,,,,NAN
635,Somervell Park,,,,soccer,,,,NAN
636,Blair Park,,,,soccer,,,,NAN
637,Dee Swimming Club,Gerrard Street,AB25 1HA,,swimming,,,,AB251HA
638,Meadow Park,,,,soccer,,,,NAN
639,Dam Park Stadium,,,,multi,,,,NAN
640,Brig O'Lea Stadium,,,,soccer,,,,NAN
641,Station Park,,,,soccer,,,,NAN
642,Blairmount Park,,,,soccer,,,,NAN
643,New Victoria Park,,,,soccer,,,,NAN
644,Keanie Park,,,,soccer,,,,NAN
645,Evanton Sports Centre,Drummond Road,IV16 9UY,,multi,,,,IV169UY
646,Inverbervie Sports Centre,Kirkburn,DD10 0RS,,,,,"Mo-Th 10:00-21:00; Fr 10:00-14:00,17:30-21:00",DD100RS
647,The Loading Bay,Borron Street,,,skateboard,,,,NAN
648,Trammonford Park,,,,soccer,,,,NAN
649,Merksworth Park,,,,soccer,,,,NAN
650,Seafield Community Bowling Club,,,,bowls,,,,NAN
651,,,,,,,,,NAN
652,Busby Bowling Club,,,,bowls,,,,NAN
653,Lost Shore Surf Resort,South Platt Hill,EH28 8AY,,surfing,https://www.lostshore.com/,,08:00-23:00,EH288AY
654,Toryglen National Football Centre,,,,,,,,NAN
655,Saughton Sports Complex,,,,multi;athletics;rugby;soccer,,,,NAN
656,Gytes Leisure Centre,Walkershaugh,EH45 8GL,,,,,,EH458GL
657,Craighead Park,,,,soccer,,,,NAN
658,Thorntonhall Tennis Club,,,,,,,,NAN
659,Troon Portland Bowling Club,,,,,,,,NAN
660,Troon Bowling Club,,,,,,,,NAN
661,Giffnock Tennis Club,,,,tennis,,,,NAN
662,Balgownie Sports Centre,,,,soccer;rugby_union;shinty,,,,NAN
663,,,,,,,,,NAN
664,Ravenscraig Regional Sports Facility,,,,,,,,NAN
665,Raemoss Park,,,,soccer,,,,NAN
666,Guy's Meadow Stadium,,,,soccer,,,,NAN
667,Moor Park,,,,soccer,,,,NAN
668,Keppoch Park,,,,soccer,,,,NAN
669,Robertson Park,,,,soccer,,,,NAN
670,King George VI Sports Complex,,,,,,,,NAN
